insert into pedidoitens (numpedido, codproduto, qtde, valorunit) values
(224, 8, 8, 0),
(225, 13, 4, 0),
(226, 25, 8, 0),
(227, 3, 12, 0),
(228, 25, 5, 0),
(229, 24, 7, 0),
(230, 16, 18, 0),
(231, 18, 2, 0),
(232, 5, 3, 0),
(233, 19, 19, 0),
(234, 14, 19, 0),
(235, 18, 1, 0),
(236, 7, 6, 0),
(237, 13, 20, 0),
(238, 6, 14, 0),
(239, 3, 20, 0),
(240, 22, 18, 0),
(241, 22, 6, 0),
(242, 2, 2, 0),
(243, 13, 20, 0),
(244, 1, 20, 0),
(245, 10, 18, 0),
(246, 8, 14, 0),
(247, 19, 20, 0),
(248, 10, 12, 0),
(249, 18, 5, 0),
(250, 6, 15, 0),
(251, 15, 7, 0),
(252, 4, 15, 0),
(253, 2, 1, 0),
(254, 9, 1, 0),
(255, 1, 15, 0),
(256, 15, 4, 0),
(257, 19, 18, 0),
(258, 4, 15, 0),
(259, 12, 8, 0),
(260, 21, 6, 0),
(261, 25, 11, 0),
(262, 19, 7, 0),
(263, 12, 7, 0),
(264, 11, 19, 0),
(265, 11, 2, 0),
(266, 21, 11, 0),
(267, 17, 12, 0),
(268, 19, 16, 0),
(269, 11, 5, 0),
(270, 18, 20, 0),
(271, 15, 3, 0),
(272, 10, 5, 0),
(273, 1, 14, 0),
(274, 13, 14, 0),
(275, 18, 3, 0),
(276, 22, 8, 0),
(277, 12, 9, 0),
(278, 25, 15, 0),
(279, 15, 18, 0),
(280, 15, 17, 0),
(281, 6, 10, 0),
(282, 1, 13, 0),
(283, 7, 13, 0),
(284, 17, 1, 0),
(285, 17, 1, 0),
(286, 18, 11, 0),
(287, 8, 7, 0),
(288, 22, 2, 0),
(289, 2, 3, 0),
(290, 4, 1, 0),
(291, 26, 6, 0),
(292, 1, 7, 0),
(293, 9, 9, 0),
(294, 19, 17, 0),
(295, 12, 20, 0),
(296, 8, 5, 0),
(297, 17, 5, 0),
(298, 9, 9, 0),
(299, 19, 5, 0),
(300, 6, 15, 0),
(301, 11, 12, 0),
(302, 7, 2, 0),
(303, 9, 2, 0),
(304, 19, 14, 0),
(305, 23, 6, 0),
(306, 11, 7, 0),
(307, 3, 19, 0),
(308, 9, 2, 0),
(309, 1, 11, 0),
(310, 2, 13, 0),
(311, 20, 19, 0),
(312, 23, 1, 0),
(313, 21, 14, 0),
(314, 3, 6, 0),
(315, 20, 5, 0),
(316, 22, 11, 0),
(317, 11, 7, 0),
(318, 21, 9, 0),
(319, 15, 11, 0),
(320, 16, 20, 0),
(321, 16, 11, 0),
(322, 26, 8, 0),
(323, 14, 8, 0),
(324, 21, 3, 0),
(325, 8, 16, 0),
(326, 22, 18, 0),
(327, 22, 15, 0),
(328, 20, 14, 0),
(329, 20, 6, 0),
(330, 21, 1, 0),
(331, 3, 12, 0),
(332, 10, 5, 0),
(333, 6, 2, 0),
(334, 4, 7, 0),
(335, 9, 18, 0),
(336, 14, 16, 0),
(337, 6, 1, 0),
(338, 16, 1, 0),
(339, 7, 1, 0),
(340, 5, 5, 0),
(341, 26, 13, 0),
(342, 24, 5, 0),
(343, 19, 11, 0),
(344, 14, 14, 0),
(345, 14, 4, 0),
(346, 21, 20, 0),
(347, 14, 6, 0),
(348, 6, 20, 0),
(349, 26, 18, 0),
(350, 4, 14, 0),
(351, 18, 16, 0),
(352, 7, 16, 0),
(353, 17, 18, 0),
(354, 24, 1, 0),
(355, 21, 15, 0),
(356, 1, 5, 0),
(357, 17, 15, 0),
(358, 24, 19, 0),
(359, 4, 13, 0),
(360, 21, 18, 0),
(361, 19, 8, 0),
(362, 26, 17, 0),
(363, 7, 1, 0),
(364, 1, 14, 0),
(365, 18, 6, 0),
(366, 4, 20, 0),
(367, 11, 19, 0),
(368, 11, 19, 0),
(369, 3, 5, 0),
(370, 1, 11, 0),
(371, 12, 8, 0),
(372, 23, 10, 0),
(373, 8, 4, 0),
(374, 15, 16, 0),
(375, 12, 16, 0),
(376, 9, 3, 0),
(377, 26, 6, 0),
(378, 15, 16, 0),
(379, 19, 14, 0),
(380, 14, 20, 0),
(381, 20, 3, 0),
(382, 11, 2, 0),
(383, 12, 16, 0),
(384, 15, 1, 0),
(385, 19, 19, 0),
(386, 1, 3, 0),
(387, 18, 12, 0),
(388, 18, 5, 0),
(389, 5, 17, 0),
(390, 3, 6, 0),
(391, 15, 14, 0),
(392, 9, 15, 0),
(393, 2, 18, 0),
(394, 6, 9, 0),
(395, 1, 8, 0),
(396, 11, 7, 0),
(397, 10, 19, 0),
(398, 23, 19, 0),
(399, 1, 14, 0),
(400, 17, 14, 0),
(401, 9, 15, 0),
(402, 20, 1, 0),
(403, 19, 12, 0),
(404, 2, 1, 0),
(405, 18, 4, 0),
(406, 18, 5, 0),
(407, 16, 17, 0),
(408, 25, 14, 0),
(409, 6, 11, 0),
(410, 1, 9, 0),
(411, 16, 5, 0),
(412, 1, 1, 0),
(413, 7, 4, 0),
(414, 26, 17, 0),
(415, 13, 9, 0),
(416, 2, 15, 0),
(417, 9, 14, 0),
(418, 9, 20, 0),
(419, 10, 14, 0),
(420, 25, 9, 0),
(421, 5, 4, 0),
(422, 12, 16, 0),
(423, 2, 8, 0),
(424, 15, 15, 0),
(425, 20, 8, 0),
(426, 3, 8, 0),
(427, 8, 11, 0),
(428, 15, 13, 0),
(429, 14, 9, 0),
(430, 15, 6, 0),
(431, 26, 1, 0),
(432, 4, 8, 0),
(433, 10, 6, 0),
(434, 23, 3, 0),
(435, 18, 6, 0),
(436, 18, 5, 0),
(437, 8, 17, 0),
(438, 17, 7, 0),
(439, 11, 6, 0),
(440, 6, 1, 0),
(441, 24, 13, 0),
(442, 11, 8, 0),
(443, 6, 12, 0),
(444, 23, 10, 0),
(445, 25, 19, 0),
(446, 19, 13, 0),
(447, 7, 19, 0),
(448, 17, 1, 0),
(449, 22, 3, 0),
(450, 22, 12, 0),
(451, 7, 18, 0),
(452, 4, 9, 0),
(453, 11, 18, 0),
(454, 3, 8, 0),
(455, 11, 7, 0),
(456, 9, 3, 0),
(457, 1, 9, 0),
(458, 24, 12, 0),
(459, 12, 11, 0),
(460, 23, 15, 0),
(461, 10, 13, 0),
(462, 19, 16, 0),
(463, 6, 18, 0),
(464, 11, 15, 0),
(465, 8, 8, 0),
(466, 16, 4, 0),
(467, 23, 14, 0),
(468, 3, 20, 0),
(469, 1, 2, 0),
(470, 4, 15, 0),
(471, 9, 15, 0),
(472, 7, 18, 0),
(473, 23, 10, 0),
(474, 17, 14, 0),
(475, 15, 11, 0),
(476, 22, 13, 0),
(477, 25, 15, 0),
(478, 26, 1, 0),
(479, 24, 2, 0),
(480, 12, 5, 0),
(481, 25, 17, 0),
(482, 9, 9, 0),
(483, 10, 13, 0),
(484, 6, 13, 0),
(485, 16, 15, 0),
(486, 16, 12, 0),
(487, 25, 20, 0),
(488, 20, 10, 0),
(489, 20, 6, 0),
(490, 5, 18, 0),
(491, 26, 17, 0),
(492, 22, 6, 0),
(493, 18, 9, 0),
(494, 25, 9, 0),
(495, 8, 14, 0),
(496, 11, 15, 0),
(497, 19, 20, 0),
(498, 26, 20, 0),
(499, 1, 19, 0),
(500, 23, 19, 0),
(501, 22, 20, 0),
(502, 14, 3, 0),
(503, 6, 2, 0),
(504, 9, 14, 0),
(505, 11, 11, 0),
(506, 12, 11, 0),
(507, 7, 2, 0),
(508, 25, 1, 0),
(509, 11, 6, 0),
(510, 13, 1, 0),
(511, 18, 4, 0),
(512, 12, 16, 0),
(513, 1, 18, 0),
(514, 6, 3, 0),
(515, 4, 11, 0),
(516, 5, 17, 0),
(517, 23, 6, 0),
(518, 8, 19, 0),
(519, 2, 8, 0),
(520, 1, 9, 0),
(521, 23, 17, 0),
(522, 20, 19, 0),
(523, 25, 4, 0),
(524, 6, 5, 0),
(525, 14, 4, 0),
(526, 5, 11, 0),
(527, 24, 17, 0),
(528, 6, 3, 0),
(529, 5, 14, 0),
(530, 26, 2, 0),
(531, 23, 11, 0),
(532, 22, 1, 0),
(533, 3, 18, 0),
(534, 18, 10, 0),
(535, 5, 6, 0),
(536, 9, 9, 0),
(537, 12, 3, 0),
(538, 23, 4, 0),
(539, 3, 6, 0),
(540, 18, 16, 0),
(541, 20, 14, 0),
(542, 25, 4, 0),
(543, 15, 16, 0),
(544, 2, 15, 0),
(545, 25, 14, 0),
(546, 18, 5, 0),
(547, 26, 20, 0),
(548, 19, 20, 0),
(549, 15, 10, 0),
(550, 20, 1, 0),
(551, 3, 3, 0),
(552, 9, 2, 0),
(553, 24, 8, 0),
(554, 10, 3, 0),
(555, 7, 7, 0),
(556, 5, 9, 0),
(557, 2, 7, 0),
(558, 22, 15, 0),
(559, 15, 5, 0),
(560, 3, 5, 0),
(561, 18, 9, 0),
(562, 23, 15, 0),
(563, 25, 11, 0),
(564, 12, 2, 0),
(565, 26, 1, 0),
(566, 15, 6, 0),
(567, 13, 7, 0),
(568, 17, 15, 0),
(569, 25, 11, 0),
(570, 9, 19, 0),
(571, 15, 12, 0),
(572, 15, 10, 0),
(573, 20, 2, 0),
(574, 23, 1, 0),
(575, 20, 4, 0),
(576, 7, 10, 0),
(577, 23, 6, 0),
(578, 16, 2, 0),
(579, 11, 18, 0),
(580, 24, 6, 0),
(581, 16, 6, 0),
(582, 8, 4, 0),
(583, 2, 20, 0),
(584, 1, 20, 0),
(585, 9, 20, 0),
(586, 12, 8, 0),
(587, 14, 14, 0),
(588, 9, 16, 0),
(589, 18, 17, 0),
(590, 13, 1, 0),
(591, 21, 2, 0),
(592, 13, 16, 0),
(593, 23, 16, 0),
(594, 8, 5, 0),
(595, 8, 6, 0),
(596, 9, 8, 0),
(597, 5, 10, 0),
(598, 9, 4, 0),
(599, 20, 19, 0),
(600, 10, 20, 0),
(601, 19, 18, 0),
(602, 9, 20, 0),
(603, 25, 5, 0),
(604, 4, 7, 0),
(605, 23, 20, 0),
(606, 10, 15, 0),
(607, 2, 18, 0),
(608, 12, 4, 0),
(609, 22, 20, 0),
(610, 16, 13, 0),
(611, 18, 18, 0),
(612, 26, 2, 0),
(613, 16, 20, 0),
(614, 1, 10, 0),
(615, 18, 18, 0),
(616, 4, 7, 0),
(617, 13, 2, 0),
(618, 26, 18, 0),
(619, 8, 16, 0),
(620, 18, 11, 0),
(621, 20, 16, 0),
(622, 25, 6, 0),
(623, 5, 3, 0),
(624, 17, 10, 0),
(625, 3, 20, 0),
(626, 21, 14, 0),
(627, 20, 18, 0),
(628, 2, 13, 0),
(629, 18, 14, 0),
(630, 24, 13, 0),
(631, 13, 19, 0),
(632, 17, 13, 0),
(633, 19, 9, 0),
(634, 2, 16, 0),
(635, 2, 3, 0),
(636, 10, 13, 0),
(637, 6, 18, 0),
(638, 23, 16, 0),
(639, 17, 10, 0),
(640, 10, 1, 0),
(641, 19, 19, 0),
(642, 3, 12, 0),
(643, 1, 13, 0),
(644, 8, 8, 0),
(645, 3, 18, 0),
(646, 9, 8, 0),
(647, 20, 10, 0),
(648, 10, 3, 0),
(649, 21, 10, 0),
(650, 20, 18, 0),
(651, 11, 2, 0),
(652, 8, 16, 0),
(653, 13, 3, 0),
(654, 16, 8, 0),
(655, 23, 4, 0),
(656, 4, 7, 0),
(657, 2, 1, 0),
(658, 21, 7, 0),
(659, 3, 14, 0),
(660, 6, 15, 0),
(661, 5, 1, 0),
(662, 8, 7, 0),
(663, 14, 13, 0),
(664, 10, 3, 0),
(665, 5, 6, 0),
(666, 18, 13, 0),
(667, 14, 16, 0),
(668, 9, 19, 0),
(669, 1, 10, 0),
(670, 19, 20, 0),
(671, 22, 2, 0),
(672, 15, 11, 0),
(673, 7, 7, 0),
(674, 20, 12, 0),
(675, 10, 6, 0),
(676, 4, 14, 0),
(677, 13, 14, 0),
(678, 6, 9, 0),
(679, 19, 14, 0),
(680, 10, 7, 0),
(681, 5, 5, 0),
(682, 9, 13, 0),
(683, 7, 19, 0),
(684, 14, 2, 0),
(685, 13, 19, 0),
(686, 2, 19, 0),
(687, 18, 13, 0),
(688, 4, 13, 0),
(689, 6, 19, 0),
(690, 1, 8, 0),
(691, 9, 16, 0),
(692, 2, 8, 0),
(693, 4, 16, 0),
(694, 5, 3, 0),
(695, 23, 6, 0),
(696, 9, 4, 0),
(697, 26, 7, 0),
(698, 25, 8, 0),
(699, 6, 13, 0),
(700, 2, 2, 0),
(701, 1, 17, 0),
(702, 14, 6, 0),
(703, 15, 6, 0),
(704, 14, 20, 0),
(705, 2, 14, 0),
(706, 10, 1, 0),
(707, 1, 2, 0),
(708, 2, 11, 0),
(709, 14, 8, 0),
(710, 9, 5, 0),
(711, 18, 7, 0),
(712, 2, 10, 0),
(713, 13, 14, 0),
(714, 15, 15, 0),
(715, 24, 20, 0),
(716, 15, 14, 0),
(717, 19, 6, 0),
(718, 19, 14, 0),
(719, 10, 10, 0),
(720, 22, 4, 0),
(721, 23, 3, 0),
(722, 6, 11, 0),
(723, 1, 2, 0),
(724, 3, 6, 0),
(725, 5, 5, 0),
(726, 12, 5, 0),
(727, 9, 18, 0),
(728, 8, 16, 0),
(729, 22, 3, 0),
(730, 15, 16, 0),
(731, 12, 17, 0),
(732, 7, 3, 0),
(733, 1, 19, 0),
(734, 14, 20, 0),
(735, 25, 15, 0),
(736, 10, 11, 0),
(737, 18, 6, 0),
(738, 20, 10, 0),
(739, 4, 4, 0),
(740, 8, 15, 0),
(741, 24, 1, 0),
(742, 25, 11, 0),
(743, 25, 19, 0),
(744, 20, 20, 0),
(745, 25, 15, 0),
(746, 15, 3, 0),
(747, 12, 1, 0),
(748, 14, 5, 0),
(749, 16, 2, 0),
(750, 8, 8, 0),
(751, 14, 17, 0),
(752, 16, 7, 0),
(753, 16, 15, 0),
(754, 15, 2, 0),
(755, 23, 9, 0),
(756, 21, 6, 0),
(757, 21, 8, 0),
(758, 19, 12, 0),
(759, 26, 16, 0),
(760, 6, 7, 0),
(761, 23, 14, 0),
(762, 15, 15, 0),
(763, 8, 1, 0),
(764, 13, 4, 0),
(765, 12, 10, 0),
(766, 5, 15, 0),
(767, 11, 1, 0),
(768, 2, 9, 0),
(769, 2, 10, 0),
(770, 23, 2, 0),
(771, 18, 17, 0),
(772, 21, 6, 0),
(773, 22, 4, 0),
(774, 2, 8, 0),
(775, 9, 9, 0),
(776, 10, 10, 0),
(777, 9, 3, 0),
(778, 11, 1, 0),
(779, 20, 7, 0),
(780, 13, 12, 0),
(781, 1, 19, 0),
(782, 18, 19, 0),
(783, 9, 3, 0),
(784, 1, 12, 0),
(785, 15, 18, 0),
(786, 7, 20, 0),
(787, 7, 3, 0),
(788, 3, 1, 0),
(789, 21, 7, 0),
(790, 7, 20, 0),
(791, 2, 13, 0),
(792, 9, 11, 0),
(793, 26, 17, 0),
(794, 25, 2, 0),
(795, 14, 16, 0),
(796, 14, 19, 0),
(797, 18, 3, 0),
(798, 3, 3, 0),
(799, 1, 5, 0),
(800, 17, 11, 0),
(801, 19, 11, 0),
(802, 23, 12, 0),
(803, 10, 9, 0),
(804, 10, 13, 0),
(805, 8, 11, 0),
(806, 24, 7, 0),
(807, 8, 1, 0),
(808, 17, 11, 0),
(809, 8, 6, 0),
(810, 24, 3, 0),
(811, 12, 3, 0),
(812, 1, 14, 0),
(813, 24, 13, 0),
(814, 26, 4, 0),
(815, 22, 11, 0),
(816, 13, 3, 0),
(817, 21, 14, 0),
(818, 26, 17, 0),
(819, 10, 7, 0),
(820, 21, 1, 0),
(821, 23, 12, 0),
(822, 13, 12, 0),
(823, 17, 11, 0),
(824, 4, 13, 0),
(825, 16, 2, 0),
(826, 13, 10, 0),
(827, 9, 7, 0),
(828, 5, 8, 0),
(829, 4, 10, 0),
(830, 8, 3, 0),
(831, 22, 12, 0),
(832, 5, 4, 0),
(833, 2, 9, 0),
(834, 5, 13, 0),
(835, 1, 5, 0),
(836, 16, 8, 0),
(837, 22, 2, 0),
(838, 11, 6, 0),
(839, 18, 16, 0),
(840, 9, 3, 0),
(841, 19, 18, 0),
(842, 8, 12, 0),
(843, 8, 3, 0),
(844, 11, 17, 0),
(845, 12, 16, 0),
(846, 6, 10, 0),
(847, 1, 10, 0),
(848, 20, 6, 0),
(849, 3, 9, 0),
(850, 21, 3, 0),
(851, 19, 2, 0),
(852, 3, 8, 0),
(853, 19, 7, 0),
(854, 20, 10, 0),
(855, 20, 19, 0),
(856, 1, 5, 0),
(857, 22, 6, 0),
(858, 14, 13, 0),
(859, 9, 2, 0),
(860, 7, 2, 0),
(861, 22, 12, 0),
(862, 5, 6, 0),
(863, 10, 18, 0),
(864, 21, 12, 0),
(865, 13, 19, 0),
(866, 21, 6, 0),
(867, 20, 19, 0),
(868, 1, 20, 0),
(869, 15, 19, 0),
(870, 12, 11, 0),
(871, 19, 16, 0),
(872, 23, 15, 0),
(873, 5, 12, 0),
(874, 23, 11, 0),
(875, 14, 19, 0),
(876, 24, 11, 0),
(877, 12, 5, 0),
(878, 19, 6, 0),
(879, 8, 19, 0),
(880, 8, 10, 0),
(881, 16, 2, 0),
(882, 24, 6, 0),
(883, 18, 19, 0),
(884, 21, 9, 0),
(885, 1, 15, 0),
(886, 3, 7, 0),
(887, 14, 16, 0),
(888, 22, 12, 0),
(889, 15, 18, 0),
(890, 18, 6, 0),
(891, 5, 11, 0),
(892, 16, 20, 0),
(893, 24, 20, 0),
(894, 11, 9, 0),
(895, 18, 17, 0),
(896, 19, 1, 0),
(897, 9, 6, 0),
(898, 22, 16, 0),
(899, 22, 6, 0),
(900, 6, 16, 0),
(901, 8, 8, 0),
(902, 8, 3, 0),
(903, 4, 5, 0),
(904, 10, 20, 0),
(905, 6, 19, 0),
(906, 22, 15, 0),
(907, 12, 3, 0),
(908, 17, 13, 0),
(909, 12, 8, 0),
(910, 23, 14, 0),
(911, 13, 20, 0),
(912, 5, 6, 0),
(913, 7, 17, 0),
(914, 19, 11, 0),
(915, 4, 5, 0),
(916, 15, 14, 0),
(917, 2, 16, 0),
(918, 24, 20, 0),
(919, 14, 15, 0),
(920, 18, 19, 0),
(921, 18, 19, 0),
(922, 9, 4, 0),
(923, 2, 2, 0),
(924, 21, 2, 0),
(925, 20, 19, 0),
(926, 17, 2, 0),
(927, 13, 16, 0),
(928, 23, 11, 0),
(929, 3, 2, 0),
(930, 7, 16, 0),
(931, 25, 7, 0),
(932, 12, 9, 0),
(933, 7, 17, 0),
(934, 19, 14, 0),
(935, 15, 2, 0),
(936, 11, 11, 0),
(937, 2, 4, 0),
(938, 1, 2, 0),
(939, 2, 18, 0),
(940, 1, 2, 0),
(941, 9, 2, 0),
(942, 25, 5, 0),
(943, 14, 20, 0),
(944, 2, 17, 0),
(945, 2, 12, 0),
(946, 3, 16, 0),
(947, 20, 2, 0),
(948, 10, 5, 0),
(949, 13, 19, 0),
(950, 3, 6, 0),
(951, 14, 4, 0),
(952, 22, 7, 0),
(953, 12, 1, 0),
(954, 18, 9, 0),
(955, 15, 13, 0),
(956, 13, 4, 0),
(957, 9, 10, 0),
(958, 13, 17, 0),
(959, 13, 4, 0),
(960, 20, 18, 0),
(961, 12, 20, 0),
(962, 25, 1, 0),
(963, 21, 7, 0),
(964, 23, 11, 0),
(965, 9, 5, 0),
(966, 14, 4, 0),
(967, 14, 12, 0),
(968, 13, 20, 0),
(969, 18, 12, 0),
(970, 6, 12, 0),
(971, 25, 19, 0),
(972, 12, 5, 0),
(973, 3, 19, 0),
(974, 2, 1, 0),
(975, 2, 6, 0),
(976, 18, 7, 0),
(977, 7, 5, 0),
(978, 25, 20, 0),
(979, 19, 9, 0),
(980, 6, 5, 0),
(981, 10, 11, 0),
(982, 11, 9, 0),
(983, 19, 1, 0),
(984, 26, 19, 0),
(985, 9, 17, 0),
(986, 13, 7, 0),
(987, 3, 9, 0),
(988, 25, 3, 0),
(989, 24, 13, 0),
(990, 17, 8, 0),
(991, 23, 7, 0),
(992, 9, 13, 0),
(993, 14, 14, 0),
(994, 17, 14, 0),
(995, 21, 19, 0),
(996, 3, 14, 0),
(997, 10, 19, 0),
(998, 5, 12, 0),
(999, 19, 3, 0),
(1000, 19, 18, 0)
